user_id,movie_id,rating
8333,5412,5
8333,8111,8
8334,7275,7
8334,746,9
8335,5001,6
8336,8278,7
8337,96,9
8337,1740,8
8338,3813,5
8339,8892,7
8339,2112,8
8339,7172,7
8340,586,7
8340,9448,5
8340,6200,7
8341,4436,8
8341,4638,5
8342,7320,7
8342,4355,6
8342,8124,5
8343,6383,7
8343,9253,6
8343,3912,5
8344,1767,6
8344,6774,6
8344,9269,6
8345,8218,7
8345,2800,6
8346,8515,7
8346,305,8
8346,3295,8
8347,5212,5
8348,5990,5
8348,8325,7
8349,321,9
8349,2653,6
8350,2060,8
8350,841,6
8350,4989,6
8351,7695,7
8352,8222,7
8353,5372,6
8354,4282,5
8354,7065,7
8355,8471,6
8356,811,8
8356,3844,6
8356,6197,7
8357,57,9
8357,3871,7
8358,5330,8
8358,1373,9
8358,875,6
8359,8880,6
8360,2996,7
8361,7216,8
8362,3296,6
8362,1107,8
8362,1572,7
8363,4767,6
8364,7144,5
8364,6286,7
8365,2463,6
8365,4876,7
8366,3697,6
8367,1548,9
8368,9398,6
8368,9587,4
8369,261,7
8370,9555,7
8371,5134,8
8372,4674,8
8372,1968,9
8372,6265,6
8373,8878,4
8373,3039,9
8374,2344,6
8374,1801,8
8374,4520,7
8375,9594,5
8376,5898,8
8377,6613,6
8377,2610,6
8378,9640,4
8379,9407,7
8380,9201,7
8380,2490,9
8380,6289,8
8381,5242,5
8381,2782,8
8381,6940,5
8382,3501,6
8383,8894,4
8383,5573,8
8384,4017,5
8385,3038,6
8386,9059,5
8386,1847,8
8386,821,9
8387,5879,5
8388,4028,6
8388,476,6
8388,2354,9
8389,1199,7
8389,9853,4
8390,6702,5
8391,1085,6
8392,8799,4
8392,3044,6
8392,1790,9
8393,9448,4
8393,3824,7
8393,7860,5
8394,2017,6
8395,1353,8
8395,5666,7
8395,4445,6
8396,5950,6
8396,4642,6
8396,2242,8
8397,3250,9
8398,6936,5
8399,2601,8
8399,8611,5
8400,584,9
8400,4395,8
8400,8318,5
8401,1969,9
8402,3696,7
8402,555,8
8403,395,7
8403,7096,8
8403,1219,6
8404,4137,7
8405,2843,6
8405,6972,7
8405,6773,5
8406,4331,7
8407,6380,7
8407,9276,5
8407,6039,7
8408,6643,7
8408,7334,7
8409,2767,7
8409,2701,7
8410,1467,8
8411,2834,7
8412,1725,8
8413,4934,6
8413,5754,5
8413,9987,5
8414,6405,5
8414,6358,8
8414,1002,6
8415,5365,8
8416,6940,5
8416,7287,8
8416,7063,6
8417,974,6
8417,4128,6
8417,1973,6
8418,8097,6
8418,6550,5
8419,8923,5
8419,6424,7
8420,918,6
8420,5003,8
8421,6247,8
8421,6825,7
8421,3389,7
8422,2660,8
8422,2476,6
8422,9238,7
8423,2453,8
8424,4244,8
8425,8627,7
8425,8396,7
8425,4145,8
8426,6238,7
8426,5683,7
8426,7151,6
8427,7735,6
8428,441,6
8429,4791,7
8429,144,8
8430,5118,5
8430,6307,6
8431,8500,5
8432,9482,5
8432,5335,5
8432,7855,7
8433,5173,8
8434,8369,7
8434,2303,6
8434,3633,6
8435,976,9
8435,5225,6
8435,9922,6
8436,1465,6
8436,2343,9
8436,2538,7
8437,8323,6
8437,5452,8
8438,9999,4
8439,288,9
8439,5181,7
8440,7981,7
8440,8171,8
8441,3571,6
8442,6730,5
8443,4794,5
8444,9399,5
8444,8327,6
8445,1456,6
8445,9221,6
8446,9699,6
8446,6866,6
8447,6249,7
8447,1817,7
8447,5183,5
8448,3421,8
8448,7083,5
8449,2122,7
8449,1178,8
8449,7526,6
8450,330,8
8451,6585,5
8451,6473,6
8451,1702,8
8452,6702,7
8452,833,9
8452,2016,9
8453,1228,8
8453,7637,8
8454,1552,8
8454,7734,8
8455,8568,5
8455,9974,7
8456,4051,6
8456,536,9
8456,9857,5
8457,3083,7
8457,9308,5
8457,1075,7
8458,5623,7
8458,5192,5
8459,2131,9
8459,8128,8
8459,3019,7
8460,541,9
8461,5439,7
8462,7962,6
8462,1071,9
8462,1180,9
8463,1049,7
8463,7844,8
8463,4730,8
8464,3086,8
8465,5132,8
8466,879,6
8466,6683,8
8466,6627,5
8467,1379,8
8468,5078,6
8468,4321,7
8468,6779,6
8469,7658,8
8469,4630,8
8469,7349,8
8470,1498,7
8470,3444,8
8471,3224,6
8471,4421,6
8472,3691,7
8472,3827,8
8472,6498,8
8473,4883,6
8474,5493,7
8475,8986,4
8475,4848,8
8475,7189,7
8476,2082,8
8476,5370,8
8477,4427,5
8477,3472,7
8477,1253,7
8478,6348,5
8478,4169,8
8479,2526,8
8479,9712,5
8479,9024,5
8480,5077,8
8480,3938,7
8480,6763,8
8481,5926,5
8481,6028,8
8481,6686,6
8482,755,8
8483,1242,9
8484,5960,6
8484,9232,6
8484,6916,8
8485,2623,7
8485,3813,5
8485,5931,6
8486,8483,5
8486,2865,6
8487,4497,8
8487,7690,7
8488,2827,8
8488,1272,8
8489,214,8
8489,7286,8
8490,1195,7
8491,5559,5
8491,5627,8
8491,3086,7
8492,6499,5
8493,6690,7
8493,2671,9
8494,7885,7
8494,7659,6
8494,1557,6
8495,3463,8
8495,8747,7
8495,8395,6
8496,9179,5
8496,1822,9
8497,5060,8
8497,9770,5
8497,6853,8
8498,3092,7
8499,8826,4
8499,7065,5
8499,3672,6
8500,9065,4
8501,4708,6
8501,357,7
8501,5434,5
8502,1469,9
8503,6846,7
8503,7445,7
8503,9683,4
8504,4203,5
8505,7218,7
8506,2450,8
8507,2445,9
8508,5858,8
8508,292,7
8508,581,7
8509,5941,5
8509,4129,8
8509,5398,7
8510,8538,5
8510,5970,8
8511,8115,7
8511,2985,9
8512,6199,8
8513,5683,7
8514,7202,5
8515,1092,9
8516,2203,6
8516,7531,5
8517,3799,8
8518,3557,8
8518,720,9
8519,8622,6
8519,6087,8
8519,1222,8
8520,2973,9
8520,2978,9
8520,8292,6
8521,4376,7
8521,5543,7
8521,1350,7
8522,2499,9
8522,5783,6
8523,1832,7
8524,5696,7
8525,9697,4
8525,8588,5
8525,7407,5
8526,1164,7
8526,4393,8
8526,2576,9
8527,1372,6
8528,9870,4
8528,2457,6
8529,5182,5
8529,5456,6
8530,8825,7
8530,144,9
8531,4091,7
8531,6265,7
8532,2206,9
8532,7556,6
8533,7855,7
8533,9890,7
8533,7155,8
8534,5016,5
8534,1132,6
8535,2870,8
8536,6763,5
8536,9506,7
8536,6720,5
8537,5182,8
8537,4864,7
8537,6190,6
8538,1892,7
8539,793,7
8539,4315,7
8540,1192,9
8540,7831,8
8540,5336,8
8541,9954,5
8542,5382,5
8542,7520,8
8542,7498,5
8543,7029,5
8543,279,8
8543,1520,8
8544,7355,5
8544,3453,7
8545,6392,8
8546,6729,6
8547,4693,6
8548,8434,7
8548,9733,4
8548,5963,8
8549,8140,5
8549,4354,8
8550,8854,5
8550,1307,9
8550,8648,7
8551,8911,4
8551,5996,5
8552,3217,7
8553,660,7
8553,651,7
8553,7649,6
8554,1805,9
8554,8874,6
8554,4548,7
8555,8552,6
8555,1413,6
8556,4251,7
8556,9382,5
8557,224,10
8557,3427,7
8558,9676,7
8559,368,8
8560,2883,9
8561,214,10
8562,6371,8
8563,1253,6
8564,9168,6
8565,1262,8
8565,7078,8
8566,201,10
8566,3680,6
8566,9552,6
8567,8798,7
8567,670,7
8567,2157,7
8568,9963,5
8569,1118,9
8569,4502,6
8570,9088,5
8571,5016,5
8572,1070,9
8573,2969,7
8573,8801,7
8574,6831,6
8574,8417,5
8575,7383,6
8575,4098,6
8576,1434,9
8576,9456,5
8576,7248,5
8577,3087,8
8577,3903,6
8577,3504,8
8578,4156,6
8578,3664,6
8578,6731,8
8579,7692,6
8579,9906,5
8580,4832,5
8580,4423,7
8581,7337,7
8581,6196,6
8582,682,8
8583,7049,7
8583,5655,8
8583,3077,7
8584,6647,7
8584,7674,5
8584,2317,9
8585,300,9
8585,1073,7
8586,4016,6
8586,3989,7
8587,585,7
8587,1597,8
8587,6426,5
8588,2883,6
8588,4728,5
8589,3454,8
8589,2612,8
8589,5268,8
8590,9764,4
8590,9641,5
8590,30,10
8591,791,6
8592,9566,5
8592,4369,7
8593,7271,5
8594,8790,5
8595,8054,6
8596,9254,6
8596,7,7
8596,7376,7
8597,3579,7
8597,2810,9
8598,6072,6
8598,9668,7
8599,9698,4
8600,397,8
8601,9970,7
8601,8,10
8602,5577,6
8602,9909,6
8603,1095,9
8604,8478,5
8604,6789,7
8604,16,7
8605,9887,4
8605,426,8
8606,2218,6
8606,7119,7
8607,3478,7
8607,6075,6
8607,8509,5
8608,1898,7
8608,7683,5
8608,4948,8
8609,4221,7
8609,9063,5
8610,7697,7
8611,4458,6
8611,1887,9
8612,362,8
8612,8996,4
8612,4835,5
8613,9004,5
8613,4987,7
8614,7328,7
8614,774,6
8615,9119,4
8615,9616,6
8615,6834,8
8616,161,10
8617,2442,9
8617,6688,7
8618,1880,9
8618,113,10
8618,9332,5
8619,6683,8
8619,1214,9
8620,6315,8
8621,2828,9
8621,6970,8
8621,6167,5
8622,5011,6
8623,3775,8
8624,9590,5
8625,9030,5
8625,2191,7
8625,5485,8
8626,4361,6
8626,3148,7
8627,5059,7
8627,3723,8
8627,956,6
8628,4464,5
8628,3246,9
8628,156,10
8629,9013,4
8629,3770,6
8629,3962,7
8630,1054,9
8630,4783,7
8631,3994,6
8632,7199,6
8632,6066,5
8632,5247,7
8633,22,8
8633,2301,8
8634,3450,7
8634,5642,5
8634,8929,6
8635,88,9
8635,6632,6
8636,7312,6
8637,9081,7
8637,8300,8
8638,5557,6
8639,6115,7
8640,1579,9
8640,4504,8
8640,7691,6
8641,409,9
8642,5153,8
8642,4877,7
8642,9213,5
8643,9895,6
8643,3194,9
8644,1499,7
8644,2296,7
8644,2277,7
8645,7458,5
8645,5569,5
8646,741,9
8646,1202,6
8647,3962,7
8647,8412,7
8648,1868,8
8648,5931,8
8649,6909,6
8649,5552,8
8650,8763,4
8650,830,7
8651,456,8
8651,713,8
8652,2044,6
8652,464,9
8652,2407,9
8653,9632,5
8653,7294,7
8653,394,6
8654,7495,7
8654,4287,6
8655,5061,6
8655,9317,7
8655,589,7
8656,4548,6
8656,574,9
8657,6944,5
8658,5218,7
8658,1225,6
8659,7519,6
8660,32,8
8660,831,9
8660,5233,5
8661,6650,8
8661,4388,8
8661,9015,4
8662,3096,9
8662,9456,6
8663,3394,7
8663,6003,6
8663,514,6
8664,5126,5
8664,1307,9
8665,6190,7
8665,740,6
8665,4132,7
8666,8302,7
8667,7564,6
8667,3063,9
8668,862,9
8668,467,9
8669,1232,7
8670,3986,7
8671,7735,5
8671,91,7
8671,1019,6
8672,8229,5
8672,2018,9
8673,5436,7
8673,1922,6
8674,4139,6
8674,2706,8
8675,7987,7
8675,98,9
8676,3386,8
8676,4561,8
8676,3496,6
8677,8595,5
8677,2597,7
8677,2757,8
8678,6573,6
8678,6931,5
8679,6189,7
8680,8529,5
8680,3250,8
8681,5966,6
8682,3557,7
8682,4028,8
8682,3565,8
8683,2121,6
8683,8736,7
8684,5949,8
8685,4085,5
8685,8844,4
8686,3165,7
8686,9308,4
8686,5992,5
8687,6984,5
8687,2995,8
8687,4512,8
8688,7503,7
8689,8772,6
8689,6326,5
8689,5026,7
8690,9170,5
8691,3106,8
8691,6247,5
8692,8231,7
8692,9575,6
8693,5563,7
8693,6355,6
8694,7577,7
8694,9851,6
8694,4142,5
8695,5059,5
8696,3470,7
8697,173,8
8697,3475,7
8698,1963,8
8699,2192,7
8699,5819,6
8699,3913,5
8700,2413,8
8700,2598,9
8701,4697,8
8702,4017,6
8702,4981,6
8703,7298,5
8703,9370,6
8704,3211,8
8705,4764,5
8705,5571,6
8706,7269,6
8706,2159,8
8707,638,6
8707,7931,8
8708,6879,6
8709,7223,8
8710,9615,5
8710,4729,8
8710,7108,8
8711,5691,5
8711,5504,6
8712,1467,6
8712,6553,8
8713,744,8
8714,3090,6
8714,2644,9
8715,9385,5
8715,407,7
8715,4839,7
8716,1195,7
8717,4014,5
8717,1358,7
8717,4251,7
8718,759,9
8719,3034,7
8719,9816,6
8720,7593,7
8720,2567,6
8721,3118,6
8721,5311,5
8722,5745,5
8722,1556,6
8723,2391,9
8724,8344,7
8724,8899,6
8724,4982,8
8725,1478,9
8726,3564,6
8726,271,9
8726,9,10
8727,3766,6
8728,3901,7
8729,685,9
8729,7596,5
8729,9570,6
8730,4348,7
8730,9761,7
8730,7098,7
8731,3868,5
8731,7898,7
8732,9791,7
8733,1714,7
8733,4558,5
8734,3218,6
8734,6185,5
8735,1339,8
8736,6602,7
8737,2899,6
8737,6660,5
8737,498,7
8738,6826,7
8738,9885,7
8738,3575,6
8739,447,6
8739,559,8
8740,308,8
8740,7590,6
8741,9040,5
8742,9248,7
8742,8554,5
8743,5967,7
8744,8676,6
8744,2676,7
8744,4351,5
8745,2282,9
8745,1920,8
8746,1031,7
8746,3882,5
8746,9556,6
8747,4775,6
8748,5982,6
8748,7777,8
8748,8527,5
8749,9697,7
8749,7474,6
8749,2829,9
8750,2867,7
8751,9073,7
8752,5724,8
8753,3719,8
8753,8780,5
8754,7705,5
8755,4951,7
8755,5951,8
8756,2538,6
8756,1060,6
8757,9573,7
8757,4841,8
8757,5534,5
8758,5166,8
8759,5280,7
8759,3028,7
8759,6021,7
8760,9216,4
8760,8354,5
8760,5084,8
8761,2859,9
8762,2682,8
8762,2273,9
8762,1429,9
8763,274,8
8763,932,7
8764,4483,5
8764,1673,7
8764,8226,6
8765,3979,6
8766,111,7
8766,3334,8
8767,9628,6
8767,6384,6
8767,3000,7
8768,1840,6
8769,1389,9
8769,1946,6
8769,1044,9
8770,2373,9
8771,4786,6
8771,6034,8
8772,1950,6
8772,4137,8
8772,1841,7
8773,5002,8
8773,2070,8
8774,1267,6
8774,1604,6
8775,8088,7
8775,7264,5
8775,7804,7
8776,4517,5
8777,7145,7
8778,8757,5
8779,8275,8
8779,9296,4
8780,4693,8
8781,9981,4
8782,8484,6
8782,6606,8
8783,7990,5
8784,2627,6
8785,7186,7
8785,4865,7
8785,8447,5
8786,8878,5
8787,4016,6
8787,8038,5
8788,9262,4
8789,3233,9
8789,328,7
8789,3879,8
8790,2044,7
8791,3229,6
8791,6435,5
8792,6071,8
8792,1284,8
8793,6540,7
8793,1407,9
8794,3754,8
8794,2753,7
8795,8207,7
8796,5355,5
8797,3631,7
8798,7141,6
8798,5572,6
8798,7223,8
8799,3393,6
8799,419,8
8800,8994,6
8800,6528,6
8801,507,9
8801,1271,9
8802,6725,7
8803,6700,8
8804,4722,8
8804,7076,7
8805,4114,7
8806,7275,8
8806,5018,6
8806,844,9
8807,8468,5
8807,1941,9
8808,5607,5
8808,503,6
8809,9945,5
8809,1637,7
8809,4270,8
8810,1275,8
8810,7784,5
8811,9227,7
8812,1909,9
8812,2123,8
8813,6679,7
8813,7172,7
8813,5351,8
8814,4068,7
8814,9346,7
8814,370,9
8815,5872,6
8815,7412,5
8815,9089,4
8816,3628,8
8816,3642,7
8816,6401,5
8817,5455,7
8818,6069,7
8818,2170,9
8818,2255,9
8819,4010,7
8820,1218,8
8820,8951,4
8820,9638,6
8821,2030,9
8821,5088,6
8821,9734,5
8822,5434,8
8822,183,9
8822,9835,5
8823,1659,9
8823,969,7
8823,4217,5
8824,6114,8
8824,8575,7
8825,1597,6
8826,1249,8
8826,2041,7
8827,4989,6
8827,5239,5
8827,9322,6
8828,6347,6
8828,6957,5
8828,3800,6
8829,9541,6
8830,3487,7
8830,2247,8
8830,818,6
8831,4405,8
8831,9609,4
8831,7790,6
8832,2737,6
8832,7191,7
8833,5306,5
8833,5044,5
8833,9639,5
8834,1188,8
8834,2045,7
8835,76,10
8836,7583,7
8836,6801,6
8836,2205,8
8837,4571,6
8837,5495,7
8837,1298,7
8838,427,7
8838,6606,7
8838,4349,5
8839,153,8
8840,1587,7
8840,4304,7
8841,2735,9
8842,1590,8
8842,7120,5
8842,1384,6
8843,4499,8
8843,3160,8
8843,5414,6
8844,9754,7
8845,8066,7
8845,6433,7
8846,5733,7
8846,8890,7
8847,6877,6
8847,6153,5
8848,3511,7
8849,1594,8
8849,5599,5
8850,7113,8
8851,392,8
8851,9118,7
8851,3656,7
8852,9893,6
8853,4101,7
8853,2849,6
8853,9545,5
8854,3909,8
8854,3872,8
8854,5900,5
8855,8476,7
8855,3026,7
8855,520,8
8856,5083,5
8857,1017,8
8857,848,9
8858,5649,5
8859,8137,7
8859,3771,6
8859,6824,7
8860,9244,4
8860,5326,5
8861,955,9
8861,3078,7
8862,9245,4
8862,428,6
8862,4481,5
8863,8251,8
8863,6717,5
8864,459,9
8865,3842,6
8866,1171,7
8867,1377,7
8867,6007,6
8868,912,8
8869,544,9
8869,2105,6
8869,3988,7
8870,8546,6
8870,4433,6
8871,5474,5
8871,3728,7
8871,5833,8
8872,5936,8
8872,4107,8
8872,884,7
8873,5596,8
8874,177,9
8874,7512,7
8874,4006,5
8875,4235,6
8875,9806,4
8876,2843,6
8877,7122,7
8877,180,8
8877,5603,7
8878,2067,8
8878,2880,6
8879,4371,8
8880,4206,6
8881,2035,9
8881,4303,7
8882,5690,5
8883,6253,5
8884,2631,9
8885,8377,7
8885,6544,6
8885,7789,7
8886,7870,5
8886,5412,7
8887,2841,7
8887,7360,8
8887,1777,6
8888,6396,6
8889,3493,6
8889,3798,6
8889,9655,4
8890,6258,7
8890,5959,7
8890,7805,7
8891,8309,6
8891,4178,6
8892,5758,7
8892,3275,7
8892,8758,5
8893,5026,7
8894,7542,7
8894,5506,7
8894,4222,8
8895,4137,7
8895,1615,7
8896,4590,6
8897,9731,4
8897,6315,8
8898,8117,5
8899,7604,8
8899,2764,7
8900,5880,6
8900,9151,4
8901,3126,9
8901,4929,8
8901,7039,8
8902,5789,8
8902,1249,8
8903,3727,7
8904,1286,7
8904,1453,9
8904,2375,9
8905,2546,8
8905,8766,5
8905,1537,9
8906,1914,8
8906,1237,8
8906,443,9
8907,3368,7
8908,7743,7
8908,443,7
8909,7733,6
8909,6207,7
8909,3682,7
8910,7177,7
8910,6343,6
8911,2568,8
8911,2429,8
8911,5099,5
8912,6577,6
8912,8143,7
8913,5784,6
8914,3634,7
8914,6023,5
8915,2798,9
8916,4971,6
8917,7938,5
8917,4770,7
8918,4011,6
8918,8690,5
8918,3582,8
8919,1099,9
8919,7549,5
8920,1263,6
8920,2480,8
8921,8832,4
8921,9276,6
8921,4063,8
8922,6193,5
8923,4641,5
8923,1430,9
8923,9549,7
8924,5625,6
8924,5529,8
8925,394,7
8926,1566,8
8926,5426,6
8927,3040,8
8927,6973,5
8927,441,7
8928,5257,5
8928,5433,7
8928,8710,6
8929,9466,5
8929,9433,5
8929,7699,5
8930,8996,5
8931,7755,5
8931,431,6
8931,5380,5
8932,2554,8
8932,7869,5
8932,6195,7
8933,3743,6
8933,6706,6
8933,1127,7
8934,4842,8
8934,7069,6
8935,8253,8
8935,5605,5
8935,3656,8
8936,3013,6
8936,7509,8
8937,4430,8
8938,421,7
8939,626,9
8940,3757,8
8941,6066,7
8942,4480,7
8943,3009,9
8943,8330,8
8943,3484,8
8944,1883,7
8944,6532,5
8944,5497,7
8945,3381,8
8946,6987,5
8947,1593,8
8947,9442,6
8947,7561,8
8948,6656,5
8949,7322,6
8950,4819,7
8950,6240,7
8950,4695,7
8951,8721,5
8951,6191,8
8952,6426,8
8953,7447,7
8953,6195,5
8954,1342,7
8954,6683,8
8954,6398,5
8955,5473,7
8956,5954,5
8956,1160,6
8956,9729,4
8957,3843,7
8958,969,8
8958,5044,8
8958,1777,8
8959,3363,8
8960,4164,7
8960,1354,8
8961,5826,6
8962,8406,7
8962,8479,6
8962,6413,6
8963,7472,7
8964,6710,8
8964,6629,6
8964,8732,5
8965,5105,8
8965,4413,6
8966,8882,7
8967,8924,6
8967,536,8
8968,6515,5
8968,20,7
8969,6188,7
8969,4061,7
8970,1787,8
8970,9646,6
8970,1205,6
8971,2158,6
8971,3159,8
8972,3233,7
8972,7976,5
8973,582,8
8973,9327,4
8973,647,9
8974,1781,8
8974,9064,6
8975,5996,7
8976,7187,5
8976,2497,9
8977,9389,7
8977,3735,8
8977,84,10
8978,7448,6
8978,3757,8
8978,992,6
8979,6292,7
8980,3280,7
8980,3892,8
8980,57,8
8981,9401,7
8981,6329,7
8982,4444,7
8982,4332,5
8983,8142,5
8983,5074,7
8984,4487,5
8984,2439,6
8985,1648,6
8985,7140,8
8985,2385,8
8986,8325,8
8987,5124,6
8988,8338,7
8988,9654,7
8989,9197,5
8989,8259,6
8990,7082,8
8990,6838,8
8991,663,9
8992,7872,6
8992,4749,5
8993,9234,7
8994,3084,8
8994,387,9
8995,5327,8
8995,3550,7
8995,3966,6
8996,4167,6
8996,2047,7
8997,7498,8
8997,9736,6
8997,772,7
8998,797,7
8998,8940,4
8998,9451,4
8999,4727,5
8999,4379,6
9000,9234,7
9000,6882,6
9000,393,8
9001,5867,5
9001,2761,8
9001,8799,7
9002,6819,5
9003,1596,9
9004,9187,6
9004,2965,9
9004,6007,8
9005,9809,6
9006,9498,4
9007,9360,6
9008,4192,7
9008,7844,5
9009,2713,6
9009,1399,6
9010,5044,7
9011,8773,4
9011,2940,8
9012,5729,7
9012,4982,8
9012,7322,7
9013,6463,7
9014,1577,6
9014,8171,8
9015,3265,7
9015,5626,8
9015,9556,4
9016,5520,8
9017,4335,6
9017,7815,6
9018,704,9
9019,4211,5
9019,8393,6
9020,4576,8
9021,9102,5
9021,7588,6
9021,9536,6
9022,3856,8
9022,3508,7
9022,3807,8
9023,1844,6
9023,2820,6
9023,5023,6
9024,6342,6
9024,1211,8
9025,5964,8
9026,3130,6
9027,9678,4
9027,2248,9
9027,6577,6
9028,6908,8
9028,1398,9
9029,3568,8
9029,5601,5
9029,4559,7
9030,6316,5
9030,6244,5
9030,2383,8
9031,6619,6
9031,5673,8
9032,9326,4
9033,2739,9
9033,3432,8
9033,6107,5
9034,1322,9
9034,7325,8
9035,770,9
9035,6331,5
9036,8648,5
9036,1130,6
9036,6653,5
9037,3221,6
9037,105,7
9038,3509,8
9038,1825,7
9039,3293,8
9039,4208,7
9039,435,6
9040,9692,6
9040,3721,6
9040,8338,7
9041,1875,8
9042,8893,6
9043,2779,8
9044,2919,7
9045,4962,7
9046,8598,6
9047,9669,5
9047,1505,6
9048,5883,7
9049,7410,6
9049,8917,4
9050,4418,8
9051,164,10
9051,3071,6
9052,4707,5
9052,3880,6
9053,8987,4
9054,8698,7
9055,4020,8
9055,2091,6
9056,9924,4
9056,8492,6
9057,3220,6
9058,1191,7
9058,5637,8
9059,8080,5
9059,6344,6
9059,4487,5
9060,5050,5
9060,4870,7
9060,2600,6
9061,3135,8
9061,3112,9
9061,8928,7
9062,5422,7
9062,8700,5
9063,2353,7
9064,2785,8
9064,822,6
9064,3583,6
9065,7470,7
9066,6300,7
9066,1282,6
9067,3310,9
9067,1343,9
9067,2199,8
9068,9771,6
9069,9483,6
9069,99,10
9070,1220,6
9071,6575,5
9072,6817,7
9072,3630,6
9073,4809,8
9074,132,7
9075,4441,6
9076,2119,9
9076,7765,8
9077,7728,7
9078,3568,8
9078,1729,8
9079,54,9
9080,4188,7
9080,6948,6
9081,9266,4
9081,977,6
9082,817,8
9082,7996,5
9083,820,7
9083,1236,8
9084,7238,6
9084,2572,6
9084,7030,7
9085,4277,8
9086,7721,7
9086,377,7
9087,9122,4
9087,9124,4
9087,4184,5
9088,7136,7
9088,2823,7
9089,9126,6
9090,6711,5
9090,7284,8
9090,1567,6
9091,6421,7
9091,8112,7
9092,2549,9
9093,1103,8
9093,1904,9
9094,989,6
9094,4054,5
9095,9381,5
9095,6332,6
9096,1361,6
9096,6446,6
9096,8373,5
9097,8533,7
9098,822,6
9098,5076,5
9099,735,6
9099,5021,7
9099,1920,9
9100,3639,7
9100,5183,8
9100,5440,5
9101,8249,7
9101,2537,7
9101,8754,6
9102,7191,8
9102,8072,8
9103,9788,7
9104,8873,6
9104,1990,8
9104,6570,6
9105,6653,8
9106,8210,7
9107,6470,7
9107,3566,7
9108,1106,9
9108,5067,8
9109,6533,7
9109,5573,7
9109,6329,7
9110,8863,4
9111,9031,6
9111,660,7
9112,730,9
9113,3046,8
9114,1262,7
9115,2054,6
9116,9730,4
9116,1636,8
9116,811,9
9117,281,7
9117,9904,7
9117,747,6
9118,8139,6
9118,1460,9
9118,5877,5
9119,64,10
9119,7715,6
9119,3143,8
9120,6604,6
9120,4923,7
9121,9989,5
9121,902,6
9122,2703,8
9122,3807,6
9123,5013,5
9123,2750,9
9123,2105,9
9124,2323,8
9124,3841,5
9124,6771,7
9125,234,10
9125,5760,8
9125,4233,6
9126,214,8
9126,9147,6
9127,4205,6
9127,3053,9
9128,6508,5
9128,8488,5
9129,9280,5
9129,7055,6
9130,8418,7
9130,9711,6
9131,5884,8
9132,168,7
9132,293,8
9132,9776,4
9133,9864,4
9134,9407,7
9134,4600,8
9135,2431,8
9135,3137,9
9135,9514,4
9136,5272,5
9136,8821,6
9136,9693,5
9137,1592,6
9137,4029,7
9138,6198,8
9138,6465,5
9139,7244,8
9139,7816,5
9139,2410,9
9140,3497,8
9140,1123,6
9140,3168,7
9141,2652,6
9142,8164,7
9142,4684,7
9142,5494,5
9143,9208,7
9143,3960,8
9144,2545,8
9145,2352,9
9145,395,6
9146,7467,7
9146,8245,5
9146,7986,8
9147,8301,5
9147,1236,8
9147,9402,5
9148,9184,4
9148,6462,6
9148,1310,6
9149,720,6
9150,3413,6
9150,5538,6
9151,1279,9
9151,8910,7
9151,5619,8
9152,1091,6
9152,4425,6
9152,939,7
9153,7643,5
9153,8008,7
9153,6297,7
9154,7514,8
9155,3432,6
9156,3265,6
9157,4384,5
9157,4776,6
9158,4018,7
9158,4990,8
9158,2097,7
9159,46,7
9159,8389,5
9159,5870,5
9160,9476,7
9160,3111,6
9160,8918,5
9161,3383,8
9161,1270,6
9161,7324,8
9162,5744,8
9163,3081,7
9164,8482,7
9164,5464,7
9164,1298,9
9165,4468,6
9165,8764,5
9166,513,9
9166,2092,7
9166,4116,8
9167,8175,6
9167,7012,5
9167,6661,8
9168,1818,9
9169,4775,6
9169,9226,7
9170,1973,6
9170,8649,6
9170,9912,5
9171,5988,8
9172,2724,6
9173,2139,8
9174,9443,7
9174,6904,6
9174,532,6
9175,7518,6
9175,7174,5
9175,5893,7
9176,5813,5
9176,9817,7
9177,1987,8
9178,4852,7
9178,4898,7
9178,8751,7
9179,3122,6
9179,1625,8
9179,1074,8
9180,558,9
9180,6464,6
9180,2265,8
9181,8289,7
9181,2066,9
9181,1448,8
9182,9380,5
9183,9675,7
9183,9989,7
9183,3460,7
9184,3043,7
9185,4323,7
9185,1956,7
9186,7078,5
9186,9002,7
9186,8494,6
9187,2086,6
9188,5008,8
9188,3153,9
9188,9620,7
9189,6358,5
9189,2999,7
9189,8257,5
9190,5922,5
9191,9687,7
9192,1473,6
9192,1395,9
9193,569,9
9193,4651,7
9194,4704,6
9194,2093,6
9194,9779,6
9195,5980,5
9196,7755,5
9196,4675,5
9197,5273,7
9197,4202,8
9197,7193,7
9198,1509,7
9199,2011,6
9199,542,9
9199,6143,6
9200,9667,5
9200,2408,8
9200,3440,6
9201,4828,5
9201,2331,7
9202,4642,5
9202,5706,6
9203,8144,6
9204,9103,6
9204,9062,5
9204,2055,7
9205,6274,7
9205,3070,8
9205,1921,6
9206,3298,6
9207,9256,7
9208,3538,6
9208,6820,5
9209,3875,6
9209,9331,7
9210,480,9
9211,8149,8
9211,4647,8
9211,454,7
9212,2429,7
9213,4922,8
9213,5446,8
9213,3312,6
9214,1174,9
9215,6672,5
9215,413,7
9215,3598,8
9216,4950,6
9216,9499,7
9217,4579,5
9217,6774,5
9217,4443,6
9218,8600,5
9218,4367,8
9219,8409,6
9220,7418,5
